,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Fri,2022-08-05,20:00,Crystal Palace,,,,Arsenal,,Selhurst Park,,Head-to-Head,
1,1.0,Sat,2022-08-06,12:30,Fulham,,,,Liverpool,,Craven Cottage,,Head-to-Head,
2,1.0,Sat,2022-08-06,15:00,Tottenham,,,,Southampton,,Tottenham Hotspur Stadium,,Head-to-Head,
3,1.0,Sat,2022-08-06,15:00,Newcastle Utd,,,,Nott'ham Forest,,St. James' Park,,Head-to-Head,
4,1.0,Sat,2022-08-06,15:00,Leeds United,,,,Wolves,,Elland Road,,Head-to-Head,
5,1.0,Sat,2022-08-06,15:00,Bournemouth,,,,Aston Villa,,Vitality Stadium,,Head-to-Head,
6,1.0,Sat,2022-08-06,17:30,Everton,,,,Chelsea,,Goodison Park,,Head-to-Head,
7,1.0,Sun,2022-08-07,14:00,Leicester City,,,,Brentford,,King Power Stadium,,Head-to-Head,
8,1.0,Sun,2022-08-07,14:00,Manchester Utd,,,,Brighton,,Old Trafford,,Head-to-Head,
9,1.0,Sun,2022-08-07,16:30,West Ham,,,,Manchester City,,London Stadium,,Head-to-Head,
10,,,,,,,,,,,,,,
11,2.0,Sat,2022-08-13,12:30,Aston Villa,,,,Everton,,Villa Park,,Head-to-Head,
12,2.0,Sat,2022-08-13,15:00,Manchester City,,,,Bournemouth,,Etihad Stadium,,Head-to-Head,
13,2.0,Sat,2022-08-13,15:00,Southampton,,,,Leeds United,,St. Mary's Stadium,,Head-to-Head,
14,2.0,Sat,2022-08-13,15:00,Wolves,,,,Fulham,,Molineux Stadium,,Head-to-Head,
15,2.0,Sat,2022-08-13,15:00,Arsenal,,,,Leicester City,,Emirates Stadium,,Head-to-Head,
16,2.0,Sat,2022-08-13,15:00,Brighton,,,,Newcastle Utd,,The American Express Community Stadium,,Head-to-Head,
17,2.0,Sat,2022-08-13,17:30,Brentford,,,,Manchester Utd,,Brentford Community Stadium,,Head-to-Head,
18,2.0,Sun,2022-08-14,14:00,Nott'ham Forest,,,,West Ham,,The City Ground,,Head-to-Head,
19,2.0,Sun,2022-08-14,16:30,Chelsea,,,,Tottenham,,Stamford Bridge,,Head-to-Head,
20,2.0,Mon,2022-08-15,20:00,Liverpool,,,,Crystal Palace,,Anfield,,Head-to-Head,
21,,,,,,,,,,,,,,
22,3.0,Sat,2022-08-20,12:30,Tottenham,,,,Wolves,,Tottenham Hotspur Stadium,,Head-to-Head,
23,3.0,Sat,2022-08-20,15:00,Leicester City,,,,Southampton,,King Power Stadium,,Head-to-Head,
24,3.0,Sat,2022-08-20,15:00,Everton,,,,Nott'ham Forest,,Goodison Park,,Head-to-Head,
25,3.0,Sat,2022-08-20,15:00,Crystal Palace,,,,Aston Villa,,Selhurst Park,,Head-to-Head,
26,3.0,Sat,2022-08-20,15:00,Fulham,,,,Brentford,,Craven Cottage,,Head-to-Head,
27,3.0,Sat,2022-08-20,17:30,Bournemouth,,,,Arsenal,,Vitality Stadium,,Head-to-Head,
28,3.0,Sun,2022-08-21,14:00,Leeds United,,,,Chelsea,,Elland Road,,Head-to-Head,
29,3.0,Sun,2022-08-21,14:00,West Ham,,,,Brighton,,London Stadium,,Head-to-Head,
30,3.0,Sun,2022-08-21,16:30,Newcastle Utd,,,,Manchester City,,St. James' Park,,Head-to-Head,
31,3.0,Mon,2022-08-22,20:00,Manchester Utd,,,,Liverpool,,Old Trafford,,Head-to-Head,
32,,,,,,,,,,,,,,
33,4.0,Sat,2022-08-27,12:30,Southampton,,,,Manchester Utd,,St. Mary's Stadium,,Head-to-Head,
34,4.0,Sat,2022-08-27,15:00,Manchester City,,,,Crystal Palace,,Etihad Stadium,,Head-to-Head,
35,4.0,Sat,2022-08-27,15:00,Brighton,,,,Leeds United,,The American Express Community Stadium,,Head-to-Head,
36,4.0,Sat,2022-08-27,15:00,Chelsea,,,,Leicester City,,Stamford Bridge,,Head-to-Head,
37,4.0,Sat,2022-08-27,15:00,Brentford,,,,Everton,,Brentford Community Stadium,,Head-to-Head,
38,4.0,Sat,2022-08-27,15:00,Liverpool,,,,Bournemouth,,Anfield,,Head-to-Head,
39,4.0,Sat,2022-08-27,17:30,Arsenal,,,,Fulham,,Emirates Stadium,,Head-to-Head,
40,4.0,Sun,2022-08-28,14:00,Wolves,,,,Newcastle Utd,,Molineux Stadium,,Head-to-Head,
41,4.0,Sun,2022-08-28,14:00,Aston Villa,,,,West Ham,,Villa Park,,Head-to-Head,
42,4.0,Sun,2022-08-28,16:30,Nott'ham Forest,,,,Tottenham,,The City Ground,,Head-to-Head,
43,,,,,,,,,,,,,,
44,5.0,Tue,2022-08-30,19:30,Fulham,,,,Brighton,,Craven Cottage,,Head-to-Head,
45,5.0,Tue,2022-08-30,19:30,Crystal Palace,,,,Brentford,,Selhurst Park,,Head-to-Head,
46,5.0,Tue,2022-08-30,19:45,Southampton,,,,Chelsea,,St. Mary's Stadium,,Head-to-Head,
47,5.0,Tue,2022-08-30,20:00,Leeds United,,,,Everton,,Elland Road,,Head-to-Head,
48,5.0,Wed,2022-08-31,19:30,Bournemouth,,,,Wolves,,Vitality Stadium,,Head-to-Head,
49,5.0,Wed,2022-08-31,19:30,Manchester City,,,,Nott'ham Forest,,Etihad Stadium,,Head-to-Head,
50,5.0,Wed,2022-08-31,19:30,Arsenal,,,,Aston Villa,,Emirates Stadium,,Head-to-Head,
51,5.0,Wed,2022-08-31,19:45,West Ham,,,,Tottenham,,London Stadium,,Head-to-Head,
52,5.0,Wed,2022-08-31,20:00,Liverpool,,,,Newcastle Utd,,Anfield,,Head-to-Head,
53,5.0,Thu,2022-09-01,20:00,Leicester City,,,,Manchester Utd,,King Power Stadium,,Head-to-Head,
54,,,,,,,,,,,,,,
55,6.0,Sat,2022-09-03,12:30,Everton,,,,Liverpool,,Goodison Park,,Head-to-Head,
56,6.0,Sat,2022-09-03,15:00,Nott'ham Forest,,,,Bournemouth,,The City Ground,,Head-to-Head,
57,6.0,Sat,2022-09-03,15:00,Wolves,,,,Southampton,,Molineux Stadium,,Head-to-Head,
58,6.0,Sat,2022-09-03,15:00,Newcastle Utd,,,,Crystal Palace,,St. James' Park,,Head-to-Head,
59,6.0,Sat,2022-09-03,15:00,Brentford,,,,Leeds United,,Brentford Community Stadium,,Head-to-Head,
60,6.0,Sat,2022-09-03,15:00,Tottenham,,,,Fulham,,Tottenham Hotspur Stadium,,Head-to-Head,
61,6.0,Sat,2022-09-03,17:30,Aston Villa,,,,Manchester City,,Villa Park,,Head-to-Head,
62,6.0,Sun,2022-09-04,14:00,Brighton,,,,Leicester City,,The American Express Community Stadium,,Head-to-Head,
63,6.0,Sun,2022-09-04,14:00,Chelsea,,,,West Ham,,Stamford Bridge,,Head-to-Head,
64,6.0,Sun,2022-09-04,16:30,Manchester Utd,,,,Arsenal,,Old Trafford,,Head-to-Head,
65,,,,,,,,,,,,,,
66,7.0,Sat,2022-09-10,12:30,Fulham,,,,Chelsea,,Craven Cottage,,Head-to-Head,
67,7.0,Sat,2022-09-10,15:00,Liverpool,,,,Wolves,,Anfield,,Head-to-Head,
68,7.0,Sat,2022-09-10,15:00,Bournemouth,,,,Brighton,,Vitality Stadium,,Head-to-Head,
69,7.0,Sat,2022-09-10,15:00,Southampton,,,,Brentford,,St. Mary's Stadium,,Head-to-Head,
70,7.0,Sat,2022-09-10,15:00,Leicester City,,,,Aston Villa,,King Power Stadium,,Head-to-Head,
71,7.0,Sat,2022-09-10,17:30,Manchester City,,,,Tottenham,,Etihad Stadium,,Head-to-Head,
72,7.0,Sun,2022-09-11,14:00,West Ham,,,,Newcastle Utd,,London Stadium,,Head-to-Head,
73,7.0,Sun,2022-09-11,14:00,Arsenal,,,,Everton,,Emirates Stadium,,Head-to-Head,
74,7.0,Sun,2022-09-11,16:30,Crystal Palace,,,,Manchester Utd,,Selhurst Park,,Head-to-Head,
75,7.0,Mon,2022-09-12,20:00,Leeds United,,,,Nott'ham Forest,,Elland Road,,Head-to-Head,
76,,,,,,,,,,,,,,
77,8.0,Fri,2022-09-16,20:00,Aston Villa,,,,Southampton,,Villa Park,,Head-to-Head,
78,8.0,Fri,2022-09-16,20:00,Nott'ham Forest,,,,Fulham,,The City Ground,,Head-to-Head,
79,8.0,Sat,2022-09-17,12:30,Wolves,,,,Manchester City,,Molineux Stadium,,Head-to-Head,
80,8.0,Sat,2022-09-17,15:00,Newcastle Utd,,,,Bournemouth,,St. James' Park,,Head-to-Head,
81,8.0,Sat,2022-09-17,15:00,Everton,,,,West Ham,,Goodison Park,,Head-to-Head,
82,8.0,Sat,2022-09-17,15:00,Brighton,,,,Crystal Palace,,The American Express Community Stadium,,Head-to-Head,
83,8.0,Sat,2022-09-17,17:30,Tottenham,,,,Leicester City,,Tottenham Hotspur Stadium,,Head-to-Head,
84,8.0,Sun,2022-09-18,14:00,Manchester Utd,,,,Leeds United,,Old Trafford,,Head-to-Head,
85,8.0,Sun,2022-09-18,14:00,Brentford,,,,Arsenal,,Brentford Community Stadium,,Head-to-Head,
86,8.0,Sun,2022-09-18,16:30,Chelsea,,,,Liverpool,,Stamford Bridge,,Head-to-Head,
87,,,,,,,,,,,,,,
88,9.0,Sat,2022-10-01,15:00,Southampton,,,,Everton,,St. Mary's Stadium,,Head-to-Head,
89,9.0,Sat,2022-10-01,15:00,Crystal Palace,,,,Chelsea,,Selhurst Park,,Head-to-Head,
90,9.0,Sat,2022-10-01,15:00,Leeds United,,,,Aston Villa,,Elland Road,,Head-to-Head,
91,9.0,Sat,2022-10-01,15:00,Manchester City,,,,Manchester Utd,,Etihad Stadium,,Head-to-Head,
92,9.0,Sat,2022-10-01,15:00,West Ham,,,,Wolves,,London Stadium,,Head-to-Head,
93,9.0,Sat,2022-10-01,15:00,Leicester City,,,,Nott'ham Forest,,King Power Stadium,,Head-to-Head,
94,9.0,Sat,2022-10-01,15:00,Liverpool,,,,Brighton,,Anfield,,Head-to-Head,
95,9.0,Sat,2022-10-01,15:00,Arsenal,,,,Tottenham,,Emirates Stadium,,Head-to-Head,
96,9.0,Sat,2022-10-01,15:00,Fulham,,,,Newcastle Utd,,Craven Cottage,,Head-to-Head,
97,9.0,Sat,2022-10-01,15:00,Bournemouth,,,,Brentford,,Vitality Stadium,,Head-to-Head,
98,,,,,,,,,,,,,,
99,10.0,Sat,2022-10-08,15:00,Brighton,,,,Tottenham,,The American Express Community Stadium,,Head-to-Head,
100,10.0,Sat,2022-10-08,15:00,West Ham,,,,Fulham,,London Stadium,,Head-to-Head,
101,10.0,Sat,2022-10-08,15:00,Everton,,,,Manchester Utd,,Goodison Park,,Head-to-Head,
102,10.0,Sat,2022-10-08,15:00,Bournemouth,,,,Leicester City,,Vitality Stadium,,Head-to-Head,
103,10.0,Sat,2022-10-08,15:00,Newcastle Utd,,,,Brentford,,St. James' Park,,Head-to-Head,
104,10.0,Sat,2022-10-08,15:00,Arsenal,,,,Liverpool,,Emirates Stadium,,Head-to-Head,
105,10.0,Sat,2022-10-08,15:00,Manchester City,,,,Southampton,,Etihad Stadium,,Head-to-Head,
106,10.0,Sat,2022-10-08,15:00,Chelsea,,,,Wolves,,Stamford Bridge,,Head-to-Head,
107,10.0,Sat,2022-10-08,15:00,Crystal Palace,,,,Leeds United,,Selhurst Park,,Head-to-Head,
108,10.0,Sat,2022-10-08,15:00,Nott'ham Forest,,,,Aston Villa,,The City Ground,,Head-to-Head,
109,,,,,,,,,,,,,,
110,11.0,Sat,2022-10-15,15:00,Liverpool,,,,Manchester City,,Anfield,,Head-to-Head,
111,11.0,Sat,2022-10-15,15:00,Southampton,,,,West Ham,,St. Mary's Stadium,,Head-to-Head,
112,11.0,Sat,2022-10-15,15:00,Leicester City,,,,Crystal Palace,,King Power Stadium,,Head-to-Head,
113,11.0,Sat,2022-10-15,15:00,Brentford,,,,Brighton,,Brentford Community Stadium,,Head-to-Head,
114,11.0,Sat,2022-10-15,15:00,Aston Villa,,,,Chelsea,,Villa Park,,Head-to-Head,
115,11.0,Sat,2022-10-15,15:00,Leeds United,,,,Arsenal,,Elland Road,,Head-to-Head,
116,11.0,Sat,2022-10-15,15:00,Fulham,,,,Bournemouth,,Craven Cottage,,Head-to-Head,
117,11.0,Sat,2022-10-15,15:00,Wolves,,,,Nott'ham Forest,,Molineux Stadium,,Head-to-Head,
118,11.0,Sat,2022-10-15,15:00,Manchester Utd,,,,Newcastle Utd,,Old Trafford,,Head-to-Head,
119,11.0,Sat,2022-10-15,15:00,Tottenham,,,,Everton,,Tottenham Hotspur Stadium,,Head-to-Head,
120,,,,,,,,,,,,,,
121,12.0,Tue,2022-10-18,19:45,Brighton,,,,Nott'ham Forest,,The American Express Community Stadium,,Head-to-Head,
122,12.0,Tue,2022-10-18,19:45,Leicester City,,,,Leeds United,,King Power Stadium,,Head-to-Head,
123,12.0,Tue,2022-10-18,19:45,Bournemouth,,,,Southampton,,Vitality Stadium,,Head-to-Head,
124,12.0,Tue,2022-10-18,19:45,Brentford,,,,Chelsea,,Brentford Community Stadium,,Head-to-Head,
125,12.0,Tue,2022-10-18,19:45,Arsenal,,,,Manchester City,,Emirates Stadium,,Head-to-Head,
126,12.0,Tue,2022-10-18,19:45,Fulham,,,,Aston Villa,,Craven Cottage,,Head-to-Head,
127,12.0,Tue,2022-10-18,20:00,Crystal Palace,,,,Wolves,,Selhurst Park,,Head-to-Head,
128,12.0,Wed,2022-10-19,19:45,Newcastle Utd,,,,Everton,,St. James' Park,,Head-to-Head,
129,12.0,Wed,2022-10-19,20:00,Liverpool,,,,West Ham,,Anfield,,Head-to-Head,
130,12.0,Wed,2022-10-19,20:00,Manchester Utd,,,,Tottenham,,Old Trafford,,Head-to-Head,
131,,,,,,,,,,,,,,
132,13.0,Sat,2022-10-22,15:00,Everton,,,,Crystal Palace,,Goodison Park,,Head-to-Head,
133,13.0,Sat,2022-10-22,15:00,Aston Villa,,,,Brentford,,Villa Park,,Head-to-Head,
134,13.0,Sat,2022-10-22,15:00,Chelsea,,,,Manchester Utd,,Stamford Bridge,,Head-to-Head,
135,13.0,Sat,2022-10-22,15:00,Wolves,,,,Leicester City,,Molineux Stadium,,Head-to-Head,
136,13.0,Sat,2022-10-22,15:00,Tottenham,,,,Newcastle Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
137,13.0,Sat,2022-10-22,15:00,Manchester City,,,,Brighton,,Etihad Stadium,,Head-to-Head,
138,13.0,Sat,2022-10-22,15:00,Leeds United,,,,Fulham,,Elland Road,,Head-to-Head,
139,13.0,Sat,2022-10-22,15:00,Southampton,,,,Arsenal,,St. Mary's Stadium,,Head-to-Head,
140,13.0,Sat,2022-10-22,15:00,West Ham,,,,Bournemouth,,London Stadium,,Head-to-Head,
141,13.0,Sat,2022-10-22,15:00,Nott'ham Forest,,,,Liverpool,,The City Ground,,Head-to-Head,
142,,,,,,,,,,,,,,
143,14.0,Sat,2022-10-29,15:00,Arsenal,,,,Nott'ham Forest,,Emirates Stadium,,Head-to-Head,
144,14.0,Sat,2022-10-29,15:00,Brentford,,,,Wolves,,Brentford Community Stadium,,Head-to-Head,
145,14.0,Sat,2022-10-29,15:00,Crystal Palace,,,,Southampton,,Selhurst Park,,Head-to-Head,
146,14.0,Sat,2022-10-29,15:00,Leicester City,,,,Manchester City,,King Power Stadium,,Head-to-Head,
147,14.0,Sat,2022-10-29,15:00,Newcastle Utd,,,,Aston Villa,,St. James' Park,,Head-to-Head,
148,14.0,Sat,2022-10-29,15:00,Fulham,,,,Everton,,Craven Cottage,,Head-to-Head,
149,14.0,Sat,2022-10-29,15:00,Brighton,,,,Chelsea,,The American Express Community Stadium,,Head-to-Head,
150,14.0,Sat,2022-10-29,15:00,Liverpool,,,,Leeds United,,Anfield,,Head-to-Head,
151,14.0,Sat,2022-10-29,15:00,Manchester Utd,,,,West Ham,,Old Trafford,,Head-to-Head,
152,14.0,Sat,2022-10-29,15:00,Bournemouth,,,,Tottenham,,Vitality Stadium,,Head-to-Head,
153,,,,,,,,,,,,,,
154,15.0,Sat,2022-11-05,15:00,Nott'ham Forest,,,,Brentford,,The City Ground,,Head-to-Head,
155,15.0,Sat,2022-11-05,15:00,West Ham,,,,Crystal Palace,,London Stadium,,Head-to-Head,
156,15.0,Sat,2022-11-05,15:00,Tottenham,,,,Liverpool,,Tottenham Hotspur Stadium,,Head-to-Head,
157,15.0,Sat,2022-11-05,15:00,Southampton,,,,Newcastle Utd,,St. Mary's Stadium,,Head-to-Head,
158,15.0,Sat,2022-11-05,15:00,Leeds United,,,,Bournemouth,,Elland Road,,Head-to-Head,
159,15.0,Sat,2022-11-05,15:00,Aston Villa,,,,Manchester Utd,,Villa Park,,Head-to-Head,
160,15.0,Sat,2022-11-05,15:00,Manchester City,,,,Fulham,,Etihad Stadium,,Head-to-Head,
161,15.0,Sat,2022-11-05,15:00,Everton,,,,Leicester City,,Goodison Park,,Head-to-Head,
162,15.0,Sat,2022-11-05,15:00,Wolves,,,,Brighton,,Molineux Stadium,,Head-to-Head,
163,15.0,Sat,2022-11-05,15:00,Chelsea,,,,Arsenal,,Stamford Bridge,,Head-to-Head,
164,,,,,,,,,,,,,,
165,16.0,Sat,2022-11-12,15:00,Tottenham,,,,Leeds United,,Tottenham Hotspur Stadium,,Head-to-Head,
166,16.0,Sat,2022-11-12,15:00,Liverpool,,,,Southampton,,Anfield,,Head-to-Head,
167,16.0,Sat,2022-11-12,15:00,Manchester City,,,,Brentford,,Etihad Stadium,,Head-to-Head,
168,16.0,Sat,2022-11-12,15:00,Bournemouth,,,,Everton,,Vitality Stadium,,Head-to-Head,
169,16.0,Sat,2022-11-12,15:00,West Ham,,,,Leicester City,,London Stadium,,Head-to-Head,
170,16.0,Sat,2022-11-12,15:00,Wolves,,,,Arsenal,,Molineux Stadium,,Head-to-Head,
171,16.0,Sat,2022-11-12,15:00,Brighton,,,,Aston Villa,,The American Express Community Stadium,,Head-to-Head,
172,16.0,Sat,2022-11-12,15:00,Fulham,,,,Manchester Utd,,Craven Cottage,,Head-to-Head,
173,16.0,Sat,2022-11-12,15:00,Newcastle Utd,,,,Chelsea,,St. James' Park,,Head-to-Head,
174,16.0,Sat,2022-11-12,15:00,Nott'ham Forest,,,,Crystal Palace,,The City Ground,,Head-to-Head,
175,,,,,,,,,,,,,,
176,17.0,Mon,2022-12-26,15:00,Brentford,,,,Tottenham,,Brentford Community Stadium,,Head-to-Head,
177,17.0,Mon,2022-12-26,15:00,Southampton,,,,Brighton,,St. Mary's Stadium,,Head-to-Head,
178,17.0,Mon,2022-12-26,15:00,Arsenal,,,,West Ham,,Emirates Stadium,,Head-to-Head,
179,17.0,Mon,2022-12-26,15:00,Leicester City,,,,Newcastle Utd,,King Power Stadium,,Head-to-Head,
180,17.0,Mon,2022-12-26,15:00,Leeds United,,,,Manchester City,,Elland Road,,Head-to-Head,
181,17.0,Mon,2022-12-26,15:00,Aston Villa,,,,Liverpool,,Villa Park,,Head-to-Head,
182,17.0,Mon,2022-12-26,15:00,Manchester Utd,,,,Nott'ham Forest,,Old Trafford,,Head-to-Head,
183,17.0,Mon,2022-12-26,15:00,Crystal Palace,,,,Fulham,,Selhurst Park,,Head-to-Head,
184,17.0,Mon,2022-12-26,15:00,Chelsea,,,,Bournemouth,,Stamford Bridge,,Head-to-Head,
185,17.0,Mon,2022-12-26,15:00,Everton,,,,Wolves,,Goodison Park,,Head-to-Head,
186,,,,,,,,,,,,,,
187,18.0,Sat,2022-12-31,15:00,Newcastle Utd,,,,Leeds United,,St. James' Park,,Head-to-Head,
188,18.0,Sat,2022-12-31,15:00,West Ham,,,,Brentford,,London Stadium,,Head-to-Head,
189,18.0,Sat,2022-12-31,15:00,Tottenham,,,,Aston Villa,,Tottenham Hotspur Stadium,,Head-to-Head,
190,18.0,Sat,2022-12-31,15:00,Wolves,,,,Manchester Utd,,Molineux Stadium,,Head-to-Head,
191,18.0,Sat,2022-12-31,15:00,Fulham,,,,Southampton,,Craven Cottage,,Head-to-Head,
192,18.0,Sat,2022-12-31,15:00,Manchester City,,,,Everton,,Etihad Stadium,,Head-to-Head,
193,18.0,Sat,2022-12-31,15:00,Nott'ham Forest,,,,Chelsea,,The City Ground,,Head-to-Head,
194,18.0,Sat,2022-12-31,15:00,Liverpool,,,,Leicester City,,Anfield,,Head-to-Head,
195,18.0,Sat,2022-12-31,15:00,Bournemouth,,,,Crystal Palace,,Vitality Stadium,,Head-to-Head,
196,18.0,Sat,2022-12-31,15:00,Brighton,,,,Arsenal,,The American Express Community Stadium,,Head-to-Head,
197,,,,,,,,,,,,,,
198,19.0,Mon,2023-01-02,15:00,Leeds United,,,,West Ham,,Elland Road,,Head-to-Head,
199,19.0,Mon,2023-01-02,15:00,Leicester City,,,,Fulham,,King Power Stadium,,Head-to-Head,
200,19.0,Mon,2023-01-02,15:00,Manchester Utd,,,,Bournemouth,,Old Trafford,,Head-to-Head,
201,19.0,Mon,2023-01-02,15:00,Aston Villa,,,,Wolves,,Villa Park,,Head-to-Head,
202,19.0,Mon,2023-01-02,15:00,Brentford,,,,Liverpool,,Brentford Community Stadium,,Head-to-Head,
203,19.0,Mon,2023-01-02,15:00,Everton,,,,Brighton,,Goodison Park,,Head-to-Head,
204,19.0,Mon,2023-01-02,15:00,Southampton,,,,Nott'ham Forest,,St. Mary's Stadium,,Head-to-Head,
205,19.0,Mon,2023-01-02,15:00,Arsenal,,,,Newcastle Utd,,Emirates Stadium,,Head-to-Head,
206,19.0,Mon,2023-01-02,15:00,Crystal Palace,,,,Tottenham,,Selhurst Park,,Head-to-Head,
207,19.0,Mon,2023-01-02,15:00,Chelsea,,,,Manchester City,,Stamford Bridge,,Head-to-Head,
208,,,,,,,,,,,,,,
