,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
209,20.0,Sat,2023-01-14,15:00,Everton,,,,Southampton,,Goodison Park,,Head-to-Head,
210,20.0,Sat,2023-01-14,15:00,Wolves,,,,West Ham,,Molineux Stadium,,Head-to-Head,
211,20.0,Sat,2023-01-14,15:00,Brentford,,,,Bournemouth,,Brentford Community Stadium,,Head-to-Head,
212,20.0,Sat,2023-01-14,15:00,Tottenham,,,,Arsenal,,Tottenham Hotspur Stadium,,Head-to-Head,
213,20.0,Sat,2023-01-14,15:00,Chelsea,,,,Crystal Palace,,Stamford Bridge,,Head-to-Head,
214,20.0,Sat,2023-01-14,15:00,Nott'ham Forest,,,,Leicester City,,The City Ground,,Head-to-Head,
215,20.0,Sat,2023-01-14,15:00,Brighton,,,,Liverpool,,The American Express Community Stadium,,Head-to-Head,
216,20.0,Sat,2023-01-14,15:00,Aston Villa,,,,Leeds United,,Villa Park,,Head-to-Head,
217,20.0,Sat,2023-01-14,15:00,Manchester Utd,,,,Manchester City,,Old Trafford,,Head-to-Head,
218,20.0,Sat,2023-01-14,15:00,Newcastle Utd,,,,Fulham,,St. James' Park,,Head-to-Head,
219,,,,,,,,,,,,,,
220,21.0,Sat,2023-01-21,15:00,Fulham,,,,Tottenham,,Craven Cottage,,Head-to-Head,
221,21.0,Sat,2023-01-21,15:00,Arsenal,,,,Manchester Utd,,Emirates Stadium,,Head-to-Head,
222,21.0,Sat,2023-01-21,15:00,Bournemouth,,,,Nott'ham Forest,,Vitality Stadium,,Head-to-Head,
223,21.0,Sat,2023-01-21,15:00,Manchester City,,,,Wolves,,Etihad Stadium,,Head-to-Head,
224,21.0,Sat,2023-01-21,15:00,Liverpool,,,,Chelsea,,Anfield,,Head-to-Head,
225,21.0,Sat,2023-01-21,15:00,Crystal Palace,,,,Newcastle Utd,,Selhurst Park,,Head-to-Head,
226,21.0,Sat,2023-01-21,15:00,Southampton,,,,Aston Villa,,St. Mary's Stadium,,Head-to-Head,
227,21.0,Sat,2023-01-21,15:00,Leicester City,,,,Brighton,,King Power Stadium,,Head-to-Head,
228,21.0,Sat,2023-01-21,15:00,West Ham,,,,Everton,,London Stadium,,Head-to-Head,
229,21.0,Sat,2023-01-21,15:00,Leeds United,,,,Brentford,,Elland Road,,Head-to-Head,
230,,,,,,,,,,,,,,
231,22.0,Sat,2023-02-04,15:00,Everton,,,,Arsenal,,Goodison Park,,Head-to-Head,
232,22.0,Sat,2023-02-04,15:00,Newcastle Utd,,,,West Ham,,St. James' Park,,Head-to-Head,
233,22.0,Sat,2023-02-04,15:00,Aston Villa,,,,Leicester City,,Villa Park,,Head-to-Head,
234,22.0,Sat,2023-02-04,15:00,Nott'ham Forest,,,,Leeds United,,The City Ground,,Head-to-Head,
235,22.0,Sat,2023-02-04,15:00,Tottenham,,,,Manchester City,,Tottenham Hotspur Stadium,,Head-to-Head,
236,22.0,Sat,2023-02-04,15:00,Chelsea,,,,Fulham,,Stamford Bridge,,Head-to-Head,
237,22.0,Sat,2023-02-04,15:00,Wolves,,,,Liverpool,,Molineux Stadium,,Head-to-Head,
238,22.0,Sat,2023-02-04,15:00,Manchester Utd,,,,Crystal Palace,,Old Trafford,,Head-to-Head,
239,22.0,Sat,2023-02-04,15:00,Brighton,,,,Bournemouth,,The American Express Community Stadium,,Head-to-Head,
240,22.0,Sat,2023-02-04,15:00,Brentford,,,,Southampton,,Brentford Community Stadium,,Head-to-Head,
241,,,,,,,,,,,,,,
242,23.0,Sat,2023-02-11,15:00,West Ham,,,,Chelsea,,London Stadium,,Head-to-Head,
243,23.0,Sat,2023-02-11,15:00,Manchester City,,,,Aston Villa,,Etihad Stadium,,Head-to-Head,
244,23.0,Sat,2023-02-11,15:00,Leeds United,,,,Manchester Utd,,Elland Road,,Head-to-Head,
245,23.0,Sat,2023-02-11,15:00,Leicester City,,,,Tottenham,,King Power Stadium,,Head-to-Head,
246,23.0,Sat,2023-02-11,15:00,Crystal Palace,,,,Brighton,,Selhurst Park,,Head-to-Head,
247,23.0,Sat,2023-02-11,15:00,Arsenal,,,,Brentford,,Emirates Stadium,,Head-to-Head,
248,23.0,Sat,2023-02-11,15:00,Southampton,,,,Wolves,,St. Mary's Stadium,,Head-to-Head,
249,23.0,Sat,2023-02-11,15:00,Liverpool,,,,Everton,,Anfield,,Head-to-Head,
250,23.0,Sat,2023-02-11,15:00,Bournemouth,,,,Newcastle Utd,,Vitality Stadium,,Head-to-Head,
251,23.0,Sat,2023-02-11,15:00,Fulham,,,,Nott'ham Forest,,Craven Cottage,,Head-to-Head,
252,,,,,,,,,,,,,,
253,24.0,Sat,2023-02-18,15:00,Newcastle Utd,,,,Liverpool,,St. James' Park,,Head-to-Head,
254,24.0,Sat,2023-02-18,15:00,Brighton,,,,Fulham,,The American Express Community Stadium,,Head-to-Head,
255,24.0,Sat,2023-02-18,15:00,Nott'ham Forest,,,,Manchester City,,The City Ground,,Head-to-Head,
256,24.0,Sat,2023-02-18,15:00,Chelsea,,,,Southampton,,Stamford Bridge,,Head-to-Head,
257,24.0,Sat,2023-02-18,15:00,Tottenham,,,,West Ham,,Tottenham Hotspur Stadium,,Head-to-Head,
258,24.0,Sat,2023-02-18,15:00,Everton,,,,Leeds United,,Goodison Park,,Head-to-Head,
259,24.0,Sat,2023-02-18,15:00,Manchester Utd,,,,Leicester City,,Old Trafford,,Head-to-Head,
260,24.0,Sat,2023-02-18,15:00,Aston Villa,,,,Arsenal,,Villa Park,,Head-to-Head,
261,24.0,Sat,2023-02-18,15:00,Wolves,,,,Bournemouth,,Molineux Stadium,,Head-to-Head,
262,24.0,Sat,2023-02-18,15:00,Brentford,,,,Crystal Palace,,Brentford Community Stadium,,Head-to-Head,
263,,,,,,,,,,,,,,
264,25.0,Sat,2023-02-25,15:00,Leicester City,,,,Arsenal,,King Power Stadium,,Head-to-Head,
265,25.0,Sat,2023-02-25,15:00,Everton,,,,Aston Villa,,Goodison Park,,Head-to-Head,
266,25.0,Sat,2023-02-25,15:00,West Ham,,,,Nott'ham Forest,,London Stadium,,Head-to-Head,
267,25.0,Sat,2023-02-25,15:00,Crystal Palace,,,,Liverpool,,Selhurst Park,,Head-to-Head,
268,25.0,Sat,2023-02-25,15:00,Tottenham,,,,Chelsea,,Tottenham Hotspur Stadium,,Head-to-Head,
269,25.0,Sat,2023-02-25,15:00,Leeds United,,,,Southampton,,Elland Road,,Head-to-Head,
270,25.0,Sat,2023-02-25,15:00,Fulham,,,,Wolves,,Craven Cottage,,Head-to-Head,
271,25.0,Sat,2023-02-25,15:00,Newcastle Utd,,,,Brighton,,St. James' Park,,Head-to-Head,
272,25.0,Sat,2023-02-25,15:00,Bournemouth,,,,Manchester City,,Vitality Stadium,,Head-to-Head,
273,25.0,Sat,2023-02-25,15:00,Manchester Utd,,,,Brentford,,Old Trafford,,Head-to-Head,
274,,,,,,,,,,,,,,
275,26.0,Sat,2023-03-04,15:00,Brentford,,,,Fulham,,Brentford Community Stadium,,Head-to-Head,
276,26.0,Sat,2023-03-04,15:00,Arsenal,,,,Bournemouth,,Emirates Stadium,,Head-to-Head,
277,26.0,Sat,2023-03-04,15:00,Aston Villa,,,,Crystal Palace,,Villa Park,,Head-to-Head,
278,26.0,Sat,2023-03-04,15:00,Southampton,,,,Leicester City,,St. Mary's Stadium,,Head-to-Head,
279,26.0,Sat,2023-03-04,15:00,Chelsea,,,,Leeds United,,Stamford Bridge,,Head-to-Head,
280,26.0,Sat,2023-03-04,15:00,Liverpool,,,,Manchester Utd,,Anfield,,Head-to-Head,
281,26.0,Sat,2023-03-04,15:00,Manchester City,,,,Newcastle Utd,,Etihad Stadium,,Head-to-Head,
282,26.0,Sat,2023-03-04,15:00,Brighton,,,,West Ham,,The American Express Community Stadium,,Head-to-Head,
283,26.0,Sat,2023-03-04,15:00,Wolves,,,,Tottenham,,Molineux Stadium,,Head-to-Head,
284,26.0,Sat,2023-03-04,15:00,Nott'ham Forest,,,,Everton,,The City Ground,,Head-to-Head,
285,,,,,,,,,,,,,,
286,27.0,Sat,2023-03-11,15:00,Leeds United,,,,Brighton,,Elland Road,,Head-to-Head,
287,27.0,Sat,2023-03-11,15:00,Everton,,,,Brentford,,Goodison Park,,Head-to-Head,
288,27.0,Sat,2023-03-11,15:00,Manchester Utd,,,,Southampton,,Old Trafford,,Head-to-Head,
289,27.0,Sat,2023-03-11,15:00,Leicester City,,,,Chelsea,,King Power Stadium,,Head-to-Head,
290,27.0,Sat,2023-03-11,15:00,Newcastle Utd,,,,Wolves,,St. James' Park,,Head-to-Head,
291,27.0,Sat,2023-03-11,15:00,Tottenham,,,,Nott'ham Forest,,Tottenham Hotspur Stadium,,Head-to-Head,
292,27.0,Sat,2023-03-11,15:00,Fulham,,,,Arsenal,,Craven Cottage,,Head-to-Head,
293,27.0,Sat,2023-03-11,15:00,Crystal Palace,,,,Manchester City,,Selhurst Park,,Head-to-Head,
294,27.0,Sat,2023-03-11,15:00,Bournemouth,,,,Liverpool,,Vitality Stadium,,Head-to-Head,
295,27.0,Sat,2023-03-11,15:00,West Ham,,,,Aston Villa,,London Stadium,,Head-to-Head,
296,,,,,,,,,,,,,,
297,28.0,Sat,2023-03-18,15:00,Brighton,,,,Manchester Utd,,The American Express Community Stadium,,Head-to-Head,
298,28.0,Sat,2023-03-18,15:00,Liverpool,,,,Fulham,,Anfield,,Head-to-Head,
299,28.0,Sat,2023-03-18,15:00,Wolves,,,,Leeds United,,Molineux Stadium,,Head-to-Head,
300,28.0,Sat,2023-03-18,15:00,Nott'ham Forest,,,,Newcastle Utd,,The City Ground,,Head-to-Head,
301,28.0,Sat,2023-03-18,15:00,Brentford,,,,Leicester City,,Brentford Community Stadium,,Head-to-Head,
302,28.0,Sat,2023-03-18,15:00,Aston Villa,,,,Bournemouth,,Villa Park,,Head-to-Head,
303,28.0,Sat,2023-03-18,15:00,Chelsea,,,,Everton,,Stamford Bridge,,Head-to-Head,
304,28.0,Sat,2023-03-18,15:00,Arsenal,,,,Crystal Palace,,Emirates Stadium,,Head-to-Head,
305,28.0,Sat,2023-03-18,15:00,Southampton,,,,Tottenham,,St. Mary's Stadium,,Head-to-Head,
306,28.0,Sat,2023-03-18,15:00,Manchester City,,,,West Ham,,Etihad Stadium,,Head-to-Head,
307,,,,,,,,,,,,,,
308,29.0,Sat,2023-04-01,15:00,Newcastle Utd,,,,Manchester Utd,,St. James' Park,,Head-to-Head,
309,29.0,Sat,2023-04-01,15:00,Arsenal,,,,Leeds United,,Emirates Stadium,,Head-to-Head,
310,29.0,Sat,2023-04-01,15:00,Manchester City,,,,Liverpool,,Etihad Stadium,,Head-to-Head,
311,29.0,Sat,2023-04-01,15:00,West Ham,,,,Southampton,,London Stadium,,Head-to-Head,
312,29.0,Sat,2023-04-01,15:00,Chelsea,,,,Aston Villa,,Stamford Bridge,,Head-to-Head,
313,29.0,Sat,2023-04-01,15:00,Everton,,,,Tottenham,,Goodison Park,,Head-to-Head,
314,29.0,Sat,2023-04-01,15:00,Nott'ham Forest,,,,Wolves,,The City Ground,,Head-to-Head,
315,29.0,Sat,2023-04-01,15:00,Brighton,,,,Brentford,,The American Express Community Stadium,,Head-to-Head,
316,29.0,Sat,2023-04-01,15:00,Crystal Palace,,,,Leicester City,,Selhurst Park,,Head-to-Head,
317,29.0,Sat,2023-04-01,15:00,Bournemouth,,,,Fulham,,Vitality Stadium,,Head-to-Head,
318,,,,,,,,,,,,,,
319,30.0,Sat,2023-04-08,15:00,Fulham,,,,West Ham,,Craven Cottage,,Head-to-Head,
320,30.0,Sat,2023-04-08,15:00,Aston Villa,,,,Nott'ham Forest,,Villa Park,,Head-to-Head,
321,30.0,Sat,2023-04-08,15:00,Leicester City,,,,Bournemouth,,King Power Stadium,,Head-to-Head,
322,30.0,Sat,2023-04-08,15:00,Leeds United,,,,Crystal Palace,,Elland Road,,Head-to-Head,
323,30.0,Sat,2023-04-08,15:00,Brentford,,,,Newcastle Utd,,Brentford Community Stadium,,Head-to-Head,
324,30.0,Sat,2023-04-08,15:00,Wolves,,,,Chelsea,,Molineux Stadium,,Head-to-Head,
325,30.0,Sat,2023-04-08,15:00,Tottenham,,,,Brighton,,Tottenham Hotspur Stadium,,Head-to-Head,
326,30.0,Sat,2023-04-08,15:00,Manchester Utd,,,,Everton,,Old Trafford,,Head-to-Head,
327,30.0,Sat,2023-04-08,15:00,Liverpool,,,,Arsenal,,Anfield,,Head-to-Head,
328,30.0,Sat,2023-04-08,15:00,Southampton,,,,Manchester City,,St. Mary's Stadium,,Head-to-Head,
329,,,,,,,,,,,,,,
330,31.0,Sat,2023-04-15,15:00,Chelsea,,,,Brighton,,Stamford Bridge,,Head-to-Head,
331,31.0,Sat,2023-04-15,15:00,West Ham,,,,Arsenal,,London Stadium,,Head-to-Head,
332,31.0,Sat,2023-04-15,15:00,Nott'ham Forest,,,,Manchester Utd,,The City Ground,,Head-to-Head,
333,31.0,Sat,2023-04-15,15:00,Southampton,,,,Crystal Palace,,St. Mary's Stadium,,Head-to-Head,
334,31.0,Sat,2023-04-15,15:00,Aston Villa,,,,Newcastle Utd,,Villa Park,,Head-to-Head,
335,31.0,Sat,2023-04-15,15:00,Wolves,,,,Brentford,,Molineux Stadium,,Head-to-Head,
336,31.0,Sat,2023-04-15,15:00,Tottenham,,,,Bournemouth,,Tottenham Hotspur Stadium,,Head-to-Head,
337,31.0,Sat,2023-04-15,15:00,Manchester City,,,,Leicester City,,Etihad Stadium,,Head-to-Head,
338,31.0,Sat,2023-04-15,15:00,Everton,,,,Fulham,,Goodison Park,,Head-to-Head,
339,31.0,Sat,2023-04-15,15:00,Leeds United,,,,Liverpool,,Elland Road,,Head-to-Head,
340,,,,,,,,,,,,,,
341,32.0,Sat,2023-04-22,15:00,Arsenal,,,,Southampton,,Emirates Stadium,,Head-to-Head,
342,32.0,Sat,2023-04-22,15:00,Crystal Palace,,,,Everton,,Selhurst Park,,Head-to-Head,
343,32.0,Sat,2023-04-22,15:00,Brentford,,,,Aston Villa,,Brentford Community Stadium,,Head-to-Head,
344,32.0,Sat,2023-04-22,15:00,Bournemouth,,,,West Ham,,Vitality Stadium,,Head-to-Head,
345,32.0,Sat,2023-04-22,15:00,Liverpool,,,,Nott'ham Forest,,Anfield,,Head-to-Head,
346,32.0,Sat,2023-04-22,15:00,Leicester City,,,,Wolves,,King Power Stadium,,Head-to-Head,
347,32.0,Sat,2023-04-22,15:00,Manchester Utd,,,,Chelsea,,Old Trafford,,Head-to-Head,
348,32.0,Sat,2023-04-22,15:00,Brighton,,,,Manchester City,,The American Express Community Stadium,,Head-to-Head,
349,32.0,Sat,2023-04-22,15:00,Newcastle Utd,,,,Tottenham,,St. James' Park,,Head-to-Head,
350,32.0,Sat,2023-04-22,15:00,Fulham,,,,Leeds United,,Craven Cottage,,Head-to-Head,
351,,,,,,,,,,,,,,
352,33.0,Tue,2023-04-25,19:45,Everton,,,,Newcastle Utd,,Goodison Park,,Head-to-Head,
353,33.0,Tue,2023-04-25,19:45,Leeds United,,,,Leicester City,,Elland Road,,Head-to-Head,
354,33.0,Tue,2023-04-25,19:45,Nott'ham Forest,,,,Brighton,,The City Ground,,Head-to-Head,
355,33.0,Tue,2023-04-25,19:45,Wolves,,,,Crystal Palace,,Molineux Stadium,,Head-to-Head,
356,33.0,Tue,2023-04-25,19:45,Tottenham,,,,Manchester Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
357,33.0,Tue,2023-04-25,19:45,West Ham,,,,Liverpool,,London Stadium,,Head-to-Head,
358,33.0,Tue,2023-04-25,20:00,Aston Villa,,,,Fulham,,Villa Park,,Head-to-Head,
359,33.0,Wed,2023-04-26,19:45,Chelsea,,,,Brentford,,Stamford Bridge,,Head-to-Head,
360,33.0,Wed,2023-04-26,19:45,Southampton,,,,Bournemouth,,St. Mary's Stadium,,Head-to-Head,
361,33.0,Wed,2023-04-26,20:00,Manchester City,,,,Arsenal,,Etihad Stadium,,Head-to-Head,
362,,,,,,,,,,,,,,
363,34.0,Sat,2023-04-29,15:00,Manchester Utd,,,,Aston Villa,,Old Trafford,,Head-to-Head,
364,34.0,Sat,2023-04-29,15:00,Bournemouth,,,,Leeds United,,Vitality Stadium,,Head-to-Head,
365,34.0,Sat,2023-04-29,15:00,Brighton,,,,Wolves,,The American Express Community Stadium,,Head-to-Head,
366,34.0,Sat,2023-04-29,15:00,Arsenal,,,,Chelsea,,Emirates Stadium,,Head-to-Head,
367,34.0,Sat,2023-04-29,15:00,Brentford,,,,Nott'ham Forest,,Brentford Community Stadium,,Head-to-Head,
368,34.0,Sat,2023-04-29,15:00,Crystal Palace,,,,West Ham,,Selhurst Park,,Head-to-Head,
369,34.0,Sat,2023-04-29,15:00,Leicester City,,,,Everton,,King Power Stadium,,Head-to-Head,
370,34.0,Sat,2023-04-29,15:00,Newcastle Utd,,,,Southampton,,St. James' Park,,Head-to-Head,
371,34.0,Sat,2023-04-29,15:00,Fulham,,,,Manchester City,,Craven Cottage,,Head-to-Head,
372,34.0,Sat,2023-04-29,15:00,Liverpool,,,,Tottenham,,Anfield,,Head-to-Head,
373,,,,,,,,,,,,,,
374,35.0,Sat,2023-05-06,15:00,Tottenham,,,,Crystal Palace,,Tottenham Hotspur Stadium,,Head-to-Head,
375,35.0,Sat,2023-05-06,15:00,Wolves,,,,Aston Villa,,Molineux Stadium,,Head-to-Head,
376,35.0,Sat,2023-05-06,15:00,Nott'ham Forest,,,,Southampton,,The City Ground,,Head-to-Head,
377,35.0,Sat,2023-05-06,15:00,Bournemouth,,,,Chelsea,,Vitality Stadium,,Head-to-Head,
378,35.0,Sat,2023-05-06,15:00,Liverpool,,,,Brentford,,Anfield,,Head-to-Head,
379,35.0,Sat,2023-05-06,15:00,Manchester City,,,,Leeds United,,Etihad Stadium,,Head-to-Head,
380,35.0,Sat,2023-05-06,15:00,West Ham,,,,Manchester Utd,,London Stadium,,Head-to-Head,
381,35.0,Sat,2023-05-06,15:00,Fulham,,,,Leicester City,,Craven Cottage,,Head-to-Head,
382,35.0,Sat,2023-05-06,15:00,Newcastle Utd,,,,Arsenal,,St. James' Park,,Head-to-Head,
383,35.0,Sat,2023-05-06,15:00,Brighton,,,,Everton,,The American Express Community Stadium,,Head-to-Head,
384,,,,,,,,,,,,,,
385,36.0,Sat,2023-05-13,15:00,Aston Villa,,,,Tottenham,,Villa Park,,Head-to-Head,
386,36.0,Sat,2023-05-13,15:00,Everton,,,,Manchester City,,Goodison Park,,Head-to-Head,
387,36.0,Sat,2023-05-13,15:00,Leicester City,,,,Liverpool,,King Power Stadium,,Head-to-Head,
388,36.0,Sat,2023-05-13,15:00,Chelsea,,,,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,
389,36.0,Sat,2023-05-13,15:00,Brentford,,,,West Ham,,Brentford Community Stadium,,Head-to-Head,
390,36.0,Sat,2023-05-13,15:00,Crystal Palace,,,,Bournemouth,,Selhurst Park,,Head-to-Head,
391,36.0,Sat,2023-05-13,15:00,Leeds United,,,,Newcastle Utd,,Elland Road,,Head-to-Head,
392,36.0,Sat,2023-05-13,15:00,Arsenal,,,,Brighton,,Emirates Stadium,,Head-to-Head,
393,36.0,Sat,2023-05-13,15:00,Southampton,,,,Fulham,,St. Mary's Stadium,,Head-to-Head,
394,36.0,Sat,2023-05-13,15:00,Manchester Utd,,,,Wolves,,Old Trafford,,Head-to-Head,
395,,,,,,,,,,,,,,
396,37.0,Sat,2023-05-20,15:00,Brighton,,,,Southampton,,The American Express Community Stadium,,Head-to-Head,
397,37.0,Sat,2023-05-20,15:00,West Ham,,,,Leeds United,,London Stadium,,Head-to-Head,
398,37.0,Sat,2023-05-20,15:00,Tottenham,,,,Brentford,,Tottenham Hotspur Stadium,,Head-to-Head,
399,37.0,Sat,2023-05-20,15:00,Manchester City,,,,Chelsea,,Etihad Stadium,,Head-to-Head,
400,37.0,Sat,2023-05-20,15:00,Liverpool,,,,Aston Villa,,Anfield,,Head-to-Head,
401,37.0,Sat,2023-05-20,15:00,Newcastle Utd,,,,Leicester City,,St. James' Park,,Head-to-Head,
402,37.0,Sat,2023-05-20,15:00,Fulham,,,,Crystal Palace,,Craven Cottage,,Head-to-Head,
403,37.0,Sat,2023-05-20,15:00,Nott'ham Forest,,,,Arsenal,,The City Ground,,Head-to-Head,
404,37.0,Sat,2023-05-20,15:00,Bournemouth,,,,Manchester Utd,,Vitality Stadium,,Head-to-Head,
405,37.0,Sat,2023-05-20,15:00,Wolves,,,,Everton,,Molineux Stadium,,Head-to-Head,
406,,,,,,,,,,,,,,
407,38.0,Sun,2023-05-28,15:00,Crystal Palace,,,,Nott'ham Forest,,Selhurst Park,,Head-to-Head,
408,38.0,Sun,2023-05-28,15:00,Chelsea,,,,Newcastle Utd,,Stamford Bridge,,Head-to-Head,
409,38.0,Sun,2023-05-28,15:00,Manchester Utd,,,,Fulham,,Old Trafford,,Head-to-Head,
410,38.0,Sun,2023-05-28,15:00,Arsenal,,,,Wolves,,Emirates Stadium,,Head-to-Head,
411,38.0,Sun,2023-05-28,15:00,Southampton,,,,Liverpool,,St. Mary's Stadium,,Head-to-Head,
412,38.0,Sun,2023-05-28,15:00,Everton,,,,Bournemouth,,Goodison Park,,Head-to-Head,
413,38.0,Sun,2023-05-28,15:00,Leicester City,,,,West Ham,,King Power Stadium,,Head-to-Head,
414,38.0,Sun,2023-05-28,15:00,Aston Villa,,,,Brighton,,Villa Park,,Head-to-Head,
415,38.0,Sun,2023-05-28,15:00,Leeds United,,,,Tottenham,,Elland Road,,Head-to-Head,
416,38.0,Sun,2023-05-28,15:00,Brentford,,,,Manchester City,,Brentford Community Stadium,,Head-to-Head,
